date,revenue,num_orders,avg_order_val,week_day,is_weekend,month,quarter,day_of_the_month,day_of_the_year,week_of_year,is_month_start,is_month_end,is_festive,lag_1d,lag_2d,lag_3d,lag_7d,lag_14d,lag_21d,lag_30d,rolling_mean_7d,rolling_mean_14d,rolling_mean_30d,rolling_std_7d,rolling_std_14d,momentum_7d,wow_change,mom_change,rev_clothing,rev_decorative,rev_electronics,rev_grocery
2025-04-29,55561.03,110,505.10027272727274,1,0,4,2,29,119,18,0,0,0,69130.23,119451.83,117338.72,50962.72,71994.42,92851.24,78949.3,80560.59,83105.66285714286,83931.24666666666,27717.409148672843,25456.705249137573,0.8581147432013486,1502.800000000003,-41742.18000000001,0.0,0.0,0.0,0.0
2025-04-30,70703.28,104,679.8392307692308,2,0,4,2,30,120,18,0,1,0,55561.03,69130.23,119451.83,63588.14,87858.95,67120.85,74263.63,81217.49142857142,81931.84928571428,83151.63766666666,26942.69249950805,26370.915349821546,0.6841017744171984,4598.309999999998,-23388.270000000004,0.0,0.0,0.0,0.0
2025-05-01,65809.6,101,651.5801980198021,3,0,5,2,1,121,18,1,0,0,70703.28,55561.03,69130.23,59611.65,64381.88,75877.2,68469.44,82233.93999999999,80706.44428571429,83032.95933333335,26293.137606044656,26472.707127512036,0.8597822261708383,7115.139999999999,-3560.350000000006,0.0,0.0,0.0,0.0
2025-05-02,59574.479999999996,97,614.1698969072164,4,0,5,2,2,122,18,0,0,0,65809.6,70703.28,55561.03,83840.84,67243.85,78197.54,61872.51,83119.36142857143,80808.42428571428,82944.29800000001,25496.658777412005,26407.653124740686,0.7917481422971788,6197.950000000004,-2659.8399999999965,0.0,0.0,0.0,0.0
2025-05-03,116211.75,145,801.4603448275863,5,1,5,2,3,123,18,0,0,0,59574.479999999996,65809.6,70703.28,117338.72,116597.65,132428.86,79809.5,79652.73857142858,80260.61214285715,82867.697,26988.257461321595,26787.504559170062,0.7479275799987196,-24266.36,-2298.030000000006,0.0,0.0,0.0,0.0
2025-05-04,163690.28,166,986.0860240963856,6,1,5,2,4,124,18,0,0,0,116211.75,59574.479999999996,65809.6,119451.83,123850.97,126550.45,51589.72,79491.74285714286,80233.04785714287,84081.10533333334,26728.084255613798,26747.406146753798,1.4619348604401134,-1126.9700000000012,36402.25,0.0,0.0,0.0,0.0
2025-05-05,59223.729999999996,90,658.0414444444444,0,0,5,2,5,125,19,0,0,0,163690.28,116211.75,59574.479999999996,69130.23,67627.43,56274.65,122927.06,85811.52142857143,83078.71285714286,87817.79066666667,39789.76168991273,33107.89552279438,1.9075559700482887,44238.45,112100.56,0.0,0.0,0.0,0.0
2025-05-06,106538.75,127,838.8877952755905,1,0,5,2,6,126,19,0,0,0,59223.729999999996,163690.28,116211.75,55561.03,50962.72,71994.42,117095.5,84396.30714285714,82478.44857142857,85694.34633333333,40648.8543525381,33483.63471853167,0.7017336659026043,-9906.5,-63703.33,0.0,0.0,0.0,0.0
2025-05-07,63679.77,109,584.2180733944954,2,0,5,2,7,127,19,0,0,0,106538.75,59223.729999999996,163690.28,70703.28,63588.14,87858.95,70180.67,91678.83857142857,86448.16500000001,85342.45466666667,39161.0858735273,32746.15091844061,1.162086602100578,50977.72,-10556.75,0.0,0.0,0.0,0.0
2025-05-08,76800.75,115,667.8326086956522,3,0,5,2,8,128,19,0,0,0,63679.77,106538.75,59223.729999999996,65809.6,59611.65,64381.88,92851.24,90675.48,86454.70999999999,85125.75799999999,39871.60762014074,32741.239189708096,0.7022821384568275,-7023.510000000002,-6500.9000000000015,0.0,0.0,0.0,0.0
